code_v2010,code_v2021,uniqueID,areaKm,pop11,pop21,artif_surf12,artif_surf18,bu_vol
FR103,FR103,FR103FR103,2306.853188383597,1413333.4512771412,1455847.0,59514.0,60510.0,287969509.99999744
FR104,FR104,FR104FR104,1819.6572399857614,1214095.6003452444,1311929.0,50898.0,51990.0,282020404.00000066
FR105,FR105,FR105FR105,175.51536564777984,1571511.403440662,1627617.0,16464.0,16485.0,299782244.00000083
FR106,FR106,FR106FR106,236.8927569703268,1548004.4781504082,1669346.0,22031.0,22117.0,270504968.00000197
FR107,FR107,FR107FR107,244.9589455091075,1334795.434598596,1412683.0,20595.0,20677.0,254012956.99999952
FR108,FR108,FR108FR108,1252.9954076527026,1171003.523694447,1251827.0,37222.0,38023.0,243641043.99999955
FR211,FRF21,FR211FRF21,5244.331855174035,283423.343835302,268738.0,26537.0,27930.0,104326054.00000112
FR212,FRF22,FR212FRF22,6027.571151959667,303327.2599044726,310752.0,35502.0,37006.0,115861228.00000085
FR213,FRF23,FR213FRF23,8189.465368397463,565330.655208663,564070.0,51529.0,53556.0,200241885.99999997
FR214,FRF24,FR214FRF24,6256.888352542428,183444.89298357698,170809.0,25271.0,26464.0,87001834.00000007
FR221,FRE21,FR221FRE21,7410.248287694646,540615.5839586406,526983.0,50683.0,53120.0,196678612.00000218
FR221,FRF23,FR221FRF23,7.566743477754231,51.000001281499884,44.0,5.0,5.0,23393.000000000022
FR222,FRE22,FR222FRE22,5890.1062905897625,804240.579067344,827914.0,63479.0,65325.0,205459858.99999923
FR223,FRE23,FR223FRE23,6191.751234253445,570700.871906197,565985.0,55042.0,57234.0,199874327.9999959
FR231,FRD21,FR231FRD21,6024.8236493567765,586536.4842247736,597350.0,60591.0,62958.0,184051630.00000113
FR232,FRD22,FR232FRD22,6296.080953341524,1248757.8785204315,1254159.0,92673.0,96267.0,344662020.9999944
FR241,FRB01,FR241FRB01,7305.985581027059,311423.0808373638,299010.0,39459.0,42074.0,143704405.00000054
FR242,FRB02,FR242FRB02,5932.081939356348,428529.6550243962,430471.0,41976.0,44031.0,150266268.00000104
FR243,FRB03,FR243FRB03,6899.341987534972,231147.4327299097,216796.0,33291.0,34721.0,111528725.99999979
FR244,FRB04,FR244FRB04,6157.469072167137,590485.0386597237,610403.0,53797.0,57055.0,186898561.0000002
FR245,FRB05,FR245FRB05,6421.6712495606935,330127.46155758563,326753.0,38144.0,40418.0,148545829.0000006
FR246,FRB06,FR246FRB06,6813.117820675771,656060.7916039604,683569.0,60334.0,62757.0,217170179.0000012
FR251,FRD11,FR251FRD11,5586.1893358350435,681194.0780079565,699242.0,58666.0,61069.0,216251148.0000013
FR251,FRD12,FR251FRD12,13.5549236576923,488.46195294707985,486.0,109.0,114.0,294762.00000000006
FR252,FRD12,FR252FRD12,5997.205273229454,497067.5578290676,493217.0,61276.0,64282.0,205648942.0000001
FR253,FRD13,FR253FRD13,6146.2365919067015,291657.94560459774,276448.0,31697.0,34489.0,137612047.00000116
FR261,FRC11,FR261FRC11,8801.601197326096,524436.5896898973,534668.0,51173.0,52926.0,180856066.00000107
FR262,FRC12,FR262FRC12,6875.427767063765,219427.0596007637,201901.0,23790.0,25457.0,110227329.00000052
FR263,FRC13,FR263FRC13,8614.606669106828,554759.0788982145,548877.0,69075.0,71043.0,246200861.99999824
FR264,FRC14,FR264FRC14,7461.492141734904,342413.4229882033,332588.0,37930.0,39467.0,149830904.99999958
FR301,FRE11,FR301FRE11,5743.49087247931,2571798.0476152683,2600906.0,122970.0,127660.0,717988451.9999995
FR302,FRE12,FR302FRE12,6693.434542778071,1459805.6324420837,1457885.0,107115.0,110549.0,438972392.0000031
FR411,FRF31,FR411FRF31,5284.374483443081,731520.5168357237,731055.0,47426.0,48760.0,217111592.0000026
FR412,FRF32,FR412FRF32,6234.483676198124,193984.72541394213,181864.0,26113.0,27484.0,88523575.00000024
FR413,FRF33,FR413FRF33,6251.962436546987,1046173.2499876458,1049599.0,73233.0,74817.0,342037595.99999905
FR414,FRF34,FR414FRF34,5897.416826126531,379788.69423731056,360371.0,40029.0,41643.0,156151723.0000007
FR421,FRF11,FR421FRF11,4797.296186796472,1095165.8995454405,1151004.0,60003.0,61561.0,373403774.99999917
FR422,FRF12,FR422FRF12,3531.7799307099976,753996.0913466956,770510.0,48220.0,49023.0,209510050.0000011
FR431,FRC21,FR431FRC21,5256.172796434077,527665.6975439963,546659.0,44358.0,46177.0,163638644.99999923
FR432,FRC22,FR432FRC22,5049.217430953274,261614.82377362085,258224.0,32795.0,34014.0,103259185.00000012
FR433,FRC23,FR433FRC23,5390.4409043418045,239577.26974311742,233612.0,31575.0,33550.0,101067903.0000008
FR434,FRC24,FR434FRC24,611.0488540876098,142546.23058767908,139443.0,9911.0,10148.0,37856384.9999999
FR511,FRG01,FR511FRG01,6873.3992854153375,1279433.9312001315,1450544.0,111879.0,115374.0,418606972.99999905
FR511,FRG02,FR511FRG02,5.999354710347269,979.9253254458328,903.0,106.0,107.0,278048.99999999977
FR512,FRG01,FR512FRG01,65.169576386485,1146.1399433529027,1106.0,309.0,322.0,1020702.0000000008
FR512,FRG02,FR512FRG02,7166.319284108815,783628.63678708,821842.0,77301.0,79783.0,311406117.00000167
FR513,FRG03,FR513FRG03,5213.211650175602,306496.4848874806,305677.0,35476.0,38280.0,164729144.00000006
FR514,FRG04,FR514FRG04,6245.62942954391,563679.9141892125,564588.0,52675.0,55652.0,213043959.99999884
FR515,FRG05,FR515FRG05,6768.092235850226,634328.158849346,698260.0,85956.0,90867.0,354661729.99999875
FR521,FRH01,FR521FRH01,6976.454346599829,589880.7632576942,604401.0,80746.0,83970.0,261582563.99999923
FR522,FRH02,FR522FRH02,6750.358664113107,891529.8868677127,916716.0,95035.0,97715.0,332684412.000002
FR523,FRH03,FR523FRH03,6838.088288043215,986677.4234320906,1095146.0,88981.0,92656.0,325502298.9999991
FR524,FRH04,FR524FRH04,6821.349894603936,717532.0497228274,765793.0,77224.0,80452.0,288008466.0000017
FR531,FRI31,FR531FRI31,5974.198900766382,351631.220954047,350087.0,45525.0,47754.0,177261319.9999999
FR532,FRI32,FR532FRI32,6874.328478926093,620135.369721153,659069.0,70062.0,72819.0,289340973.9999997
FR533,FRI33,FR533FRI33,6040.032569611135,369231.16380869265,374017.0,51326.0,53533.0,198333639.00000048
FR534,FRI34,FR534FRI34,7039.149142094818,427140.7898709769,438333.0,51060.0,53201.0,182519808.00000155
FR611,FRI11,FR611FRI11,9222.42838608486,414064.539528972,411931.0,40752.0,43227.0,212655421.99999872
FR612,FRI12,FR612FRI12,10081.4869785753,1448123.5041558277,1650552.0,132024.0,138026.0,511538859.99999356
FR613,FRI13,FR613FRI13,9349.427935318185,383939.09292670357,422332.0,53510.0,56700.0,191634508.00000185
FR614,FRI14,FR614FRI14,5385.350846492852,331177.28291590326,330512.0,32271.0,34336.0,188353002.00000075
FR615,FRI15,FR615FRI15,7681.497210910044,655993.4017101954,691276.0,57655.0,60660.0,250348844.00000077
FR621,FRJ21,FR621FRJ21,4911.377026869159,152026.92851661728,154292.0,15651.0,16570.0,77146445.99999925
FR622,FRJ22,FR622FRJ22,8773.370694186324,276947.5051355394,279632.0,29131.0,30541.0,158263810.99999943
FR623,FRJ23,FR623FRJ23,6357.984751397431,1243701.9871740686,1431670.0,92829.0,96312.0,398594879.000008
FR624,FRJ24,FR624FRJ24,6300.594377806516,188157.47164627313,192258.0,21327.0,22287.0,121206885.99999888
FR625,FRJ25,FR625FRJ25,5226.191840866366,174423.35805398834,174367.0,20524.0,21012.0,96298497.00000022
FR626,FRJ26,FR626FRJ26,4520.611060449951,229432.49964925018,229873.0,25230.0,26565.0,114649350.00000034
FR627,FRJ27,FR627FRJ27,5781.860673266519,375230.5691491385,392676.0,38396.0,40497.0,167222185.0000001
FR628,FRJ28,FR628FRJ28,3730.734298799593,241749.49240556662,262591.0,25721.0,28530.0,116022385.99999973
FR631,FRI21,FR631FRI21,5898.657716996392,243494.4183913262,239607.0,30751.0,32281.0,139106610.9999995
FR632,FRI22,FR632FRI22,5599.908055283671,123034.5749169048,115469.0,19118.0,20595.0,81387132.99999985
FR633,FRI23,FR633FRI23,5557.081999609,376291.6500533075,371025.0,44631.0,46219.0,158643217.00000006
FR711,FRK21,FR711FRK21,5785.14537376684,597874.4891382038,661980.0,61955.0,64210.0,240662264.99999753
FR712,FRK22,FR712FRK22,5565.776735907971,314959.05418734474,330723.0,31069.0,33275.0,133560106.9999995
FR713,FRK23,FR713FRK23,6559.224085868739,484383.6769066528,518544.0,40599.0,42797.0,195000822.00000015
FR714,FRK24,FR714FRK24,7879.133285139462,1206564.2104764937,1283290.0,83468.0,86389.0,353175454.00000453
FR715,FRK25,FR715FRK25,4804.300895656852,748882.4737732988,768498.0,58205.0,60423.0,253201260.99999666
FR716,FRK26,FR716FRK26,3258.670875773787,1726897.0940511297,1892415.0,73978.0,75700.0,456022742.0000034
FR717,FRK27,FR717FRK27,6269.792965369769,414131.14741802256,442207.0,35320.0,36916.0,155168807.00000063
FR718,FRK28,FR718FRK28,4839.109970479077,740216.2802524568,841043.0,56143.0,58363.0,230724327.99999866
FR721,FRK11,FR721FRK11,7379.452533620397,342873.3477008063,333954.0,42865.0,45645.0,157206045.99999887
FR722,FRK12,FR722FRK12,5774.375891487976,148132.55052492168,143839.0,14296.0,14782.0,79232529.99999996
FR723,FRK13,FR723FRK13,5004.197524092888,223856.34307169073,226990.0,26639.0,28350.0,103351449.99999991
FR724,FRK14,FR724FRK14,8014.65132954942,632455.5075836865,659895.0,58722.0,61103.0,238633261.99999964
FR811,FRJ11,FR811FRJ11,6322.203880908319,356278.74108213495,375037.0,32679.0,34361.0,179940211.00000247
FR812,FRJ12,FR812FRJ12,5875.229806932462,710001.1544124064,755709.0,55903.0,59234.0,282025408.99999785
FR813,FRJ13,FR813FRJ13,6161.709030477277,1040945.1484609733,1197335.0,60884.0,63886.0,411131891.0000009
FR814,FRJ14,FR814FRJ14,5175.525167415419,77097.526743211,76475.0,9916.0,10554.0,38949807.999999754
FR815,FRJ15,FR815FRJ15,4105.727827539141,447948.56957497617,485526.0,31236.0,33304.0,187297356.99999785
FR821,FRL01,FR821FRL01,6995.151133717865,160122.64139018118,165928.0,16763.0,18353.0,72723306.99999958
FR822,FRL02,FR822FRL02,5690.592604234126,136978.23549697976,140786.0,13446.0,14132.0,59416329.99999952
FR823,FRL03,FR823FRL03,4294.131082159933,1076951.2497800142,1101108.0,48610.0,49535.0,344233412.9999983
FR824,FRL04,FR824FRL04,5240.828584913737,1966290.8401211628,2051740.0,107790.0,110993.0,575082191.9999998
FR825,FRL05,FR825FRL05,6027.675120745441,1003835.549715852,1092631.0,81461.0,85979.0,397573100.00000423
FR826,FRL06,FR826FRL06,3578.1537211532086,543218.3778816307,564005.0,40505.0,42025.0,235751587.00000098
FR831,FRM01,FR831FRM01,4014.845208189952,141787.0324564766,162401.0,18807.0,19880.0,47999741.999999896
FR832,FRM02,FR832FRM02,4705.324187222932,164218.954569961,183855.0,17423.0,18280.0,51955976.9999999
HR031,HR027,HR031HR027,1.8056075819354673,0.0,0.0,0.0,0.0,0.0
HR031,HR031,HR031HR031,3571.0225898790623,289379.7946953671,264109.0,19587.0,20417.0,84199927.9999987
HR032,HR032,HR032HR032,5343.220311328174,50887.61351858902,42503.0,8558.0,8740.0,21964587.999999747
HR032,HR033,HR032HR033,2.9595934999446523,0.0,0.0,0.0,0.0,0.0
HR033,HR032,HR033HR032,5.508901089485219,0.0,0.0,0.0,0.0,0.0
HR033,HR033,HR033HR033,3615.867726852541,163837.58277762664,157643.0,18956.0,19612.0,56628063.99999995
HR034,HR034,HR034HR034,2942.1630253775893,106575.84087127123,95140.0,11159.0,11576.0,35839953.00000021
HR035,HR035,HR035HR035,4525.163547592081,443313.6925381272,419685.0,25127.0,26029.0,109695308.00000113
HR036,HR036,HR036HR036,2804.111464024541,204687.28768336552,194404.0,21420.0,22640.0,60124296.000000246
HR037,HR037,HR037HR037,1755.7735725192508,116992.73905198925,113339.0,8742.0,9210.0,28258242.99999993
HR041,HR050,HR041HR050,640.8867769402931,789542.051231372,767244.0,19583.0,19792.0,204363903.00000197
HR042,HR065,HR042HR065,3053.1350864834126,318040.70775831316,299732.0,27351.0,28203.0,88099482.99999976
HR043,HR064,HR043HR064,1227.2965225568657,133285.6896440331,120864.0,11789.0,12185.0,33448050.999999613
HR044,HR062,HR044HR062,1255.988061143788,176194.93116534504,159583.0,11281.0,11763.0,49976015.0000002
HR045,HR063,HR045HR063,1743.9712118207904,115704.8309639881,101199.0,9517.0,9986.0,40601829.99999973
HR046,HR061,HR046HR061,724.4064954200232,113769.17542246048,105261.0,8001.0,8436.0,36938764.000000365
HR047,HR021,HR047HR021,2633.557707170836,119944.90213396367,101866.0,8959.0,9279.0,50408326.00000033
HR048,HR022,HR048HR022,2019.865697257701,84954.59769711102,70352.0,6895.0,7271.0,28586943.000000235
HR049,HR023,HR049HR023,1818.0408606030358,78213.05904010612,64081.0,5281.0,5466.0,25383694.000000298
HR04A,HR024,HR04AHR024,2023.7743066581193,158585.5288245593,130309.0,11480.0,11682.0,40108357.000000015
HR04B,HR025,HR04BHR025,4048.27512604346,305254.53327732865,257945.0,20600.0,21396.0,89260151.00000116
HR04C,HR026,HR04CHR026,2431.875091727991,179701.6275287093,143103.0,13739.0,14143.0,59915482.000000626
HR04D,HR027,HR04DHR027,3612.3583638945333,129342.65551326876,112413.0,9138.0,9862.0,40742337.00000015
HR04D,HR028,HR04DHR028,2.1076784005447,0.0,0.0,0.0,0.0,0.0
HR04E,HR027,HR04EHR027,1.0081037984622498,3.2571427822113037,4.0,0.0,0.0,915.0
HR04E,HR028,HR04EHR028,4460.928279421622,172965.95531741728,139650.0,13141.0,13472.0,57749846.00000026
HU101,HU110,HU101HU110,525.0817012817212,1727291.378892253,1682026.0,37263.0,37427.0,506286811.0000031
HU102,HU120,HU102HU120,6389.785779807484,1218843.1562957868,1331996.0,88081.0,90766.0,419627427.000001
HU211,HU211,HU211HU211,4357.922812383357,425724.49347022,419921.0,41015.0,41564.0,108354808.00000094
HU212,HU212,HU212HU212,2263.8662643593625,304685.9963207241,301186.0,22256.0,22832.0,91368971.0000001
HU213,HU213,HU213HU213,4462.932290279652,352066.34878439317,336211.0,30568.0,30940.0,105265395.99999855
HU221,HU221,HU221HU221,4207.920962002748,448014.659619218,465444.0,35972.0,38195.0,137657916.9999998
HU222,HU222,HU222HU222,3335.927093446333,256668.49763071747,249713.0,23234.0,23953.0,75322585.99999951
HU223,HU223,HU223HU223,3783.591891323309,282170.49720188254,262271.0,26165.0,27255.0,85784065.00000018
HU231,HU231,HU231HU231,4428.785784403932,386491.7453715164,355296.0,27238.0,27824.0,115431420.9999994
HU232,HU232,HU232HU232,6064.0777046370995,317026.72228359216,294638.0,34735.0,35450.0,103939653.99999915
HU233,HU233,HU233HU233,3701.6715435754236,230410.24116451075,209041.0,19547.0,20233.0,74525352.99999954
HU311,HU311,HU311HU311,7244.647614431088,686033.7524443772,623507.0,47663.0,49027.0,189136562.99999937
HU312,HU312,HU312HU312,3636.4179530330807,308915.51331498433,286303.0,25830.0,26049.0,103048478.99999915
HU313,HU313,HU313HU313,2543.710647265001,202358.13064176825,183035.0,13753.0,14035.0,48084047.99999923
HU321,HU321,HU321HU321,6208.59104751142,546631.8910137743,519073.0,41077.0,42593.0,158637512.00000027
HU322,HU322,HU322HU322,5581.219513074369,386557.0443017046,356317.0,32465.0,33402.0,157958079.99999994
HU323,HU323,HU323HU323,5931.853339117138,559438.5027957158,529645.0,47317.0,49521.0,168807257.99999815
HU331,HU331,HU331HU331,8442.13873628766,520407.8854880334,496255.0,46079.0,49116.0,240241416.00000423
HU332,HU332,HU332HU332,5629.836971130632,359981.5358264118,316740.0,32642.0,33638.0,171629527.9999999
HU333,HU333,HU333HU333,4261.590642753576,417364.94547376916,391603.0,29063.0,31084.0,145874763.0000007
IE011,IE041,IE011IE041,11504.847058777768,391515.9495354628,419461.0,49367.0,51241.0,156014334.00000238
IE011,IE062,IE011IE062,826.3878660873362,122684.05026230394,140473.0,11243.0,11399.0,34516461.0
IE012,IE063,IE012IE063,6650.795066778555,283361.10686326557,317830.0,25251.0,27009.0,111196280.99999991
IE013,IE042,IE013IE042,14254.310221418058,439691.4311017114,484181.0,51867.0,53751.0,165339861.0000002
IE021,IE061,IE021IE061,925.0387215242937,1258333.090986687,1455507.0,43555.0,44998.0,264033009.9999992
IE022,IE062,IE022IE062,6062.193706439913,534675.4604888265,626190.0,55373.0,58695.0,125789307.99999906
IE023,IE051,IE023IE051,7972.9478180602,376597.4654709044,411308.0,41396.0,42735.0,114213632.00000146
IE024,IE051,IE024IE051,2258.700965764758,89159.21141333462,92304.0,7829.0,8818.0,36026736.99999988
IE024,IE052,IE024IE052,7194.776413778583,409472.217644637,457510.0,46865.0,49904.0,152783335.99999973
IE025,IE053,IE025IE053,12239.569167991358,659134.155594708,737744.0,67206.0,70593.0,216667538.00000167
ITC11,ITC11,ITC11ITC11,6829.562503623281,2247689.6387821133,2202365.0,74331.0,78982.0,758576875.0000051
ITC12,ITC12,ITC12ITC12,2083.0425354496156,176959.03213983544,165949.0,13607.0,14190.0,106320888.00000009
ITC13,ITC13,ITC13ITC13,913.8915229113144,182052.6287002766,169739.0,10364.0,11553.0,85517564.99999963
ITC14,ITC14,ITC14ITC14,2261.6267635431427,160303.98330440535,154182.0,9170.0,10356.0,72156285.0000004
ITC15,ITC15,ITC15ITC15,1341.2696524701344,365552.2994903576,361688.0,22007.0,22662.0,167014692.99999943
ITC16,ITC16,ITC16ITC16,6898.077568034642,586421.5990464208,579483.0,36974.0,42103.0,306271831.00000036
ITC17,ITC17,ITC17ITC17,1511.2168409057265,217378.03725466595,207925.0,13455.0,14417.0,92497927.00000016
ITC18,ITC18,ITC18ITC18,3561.6541389785352,426803.04721129365,406381.0,26025.0,28647.0,212346238.99999967
ITC20,ITC20,ITC20ITC20,3260.3901789230276,126760.67600060937,123270.0,7800.0,8626.0,45243972.00000003
ITC31,ITC31,ITC31ITC31,1155.2241208514554,211752.9415046682,208142.0,9607.0,9795.0,88526853.99999996
ITC32,ITC32,ITC32ITC32,1547.1189270137068,277830.26677960425,267020.0,13297.0,13581.0,108449475.0000004
ITC33,ITC33,ITC33ITC33,1834.2700563611206,845313.9546238761,813193.0,21638.0,21816.0,253179784.99999997
ITC34,ITC34,ITC34ITC34,881.726150388045,212903.3244412845,213913.0,9954.0,10131.0,55564957.00000037
ITC41,ITC41,ITC41ITC41,1199.0560286100776,871631.5771917012,876814.0,37467.0,38519.0,333071048.9999985
ITC42,ITC42,ITC42ITC42,1278.2637522371217,586105.1003108124,593035.0,24219.0,25817.0,241352608.99999988
ITC43,ITC43,ITC43ITC43,806.207308776806,335524.26485941914,333298.0,14154.0,14999.0,119558989.99999951
ITC43,ITC46,ITC43ITC46,8.983941440937393,2026.033218324185,2007.0,91.0,97.0,434041.9999999997
ITC44,ITC44,ITC44ITC44,3197.595652288303,180781.85310520072,178793.0,11243.0,13246.0,66704766.00000014
ITC46,ITC46,ITC46ITC46,2747.882189564563,1086025.9033393464,1098552.0,43490.0,46059.0,357912740.9999968
ITC47,ITC47,ITC47ITC47,4788.0725345580295,1238072.1099587737,1252023.0,62058.0,64714.0,442262144.00000083
ITC48,ITC48,ITC48ITC48,2970.706565858082,535875.9969990836,534172.0,29163.0,31019.0,229912935.00000033
ITC49,ITC49,ITC49ITC49,783.568538285686,223988.3473377108,227722.0,10997.0,11455.0,72703137.00000013
ITC4A,ITC4A,ITC4AITC4A,1771.555751610534,357946.70752822846,351400.0,20929.0,21880.0,135830370.99999982
ITC4B,ITC4B,ITC4BITC4B,2342.0500247680975,407476.74357282877,403713.0,28877.0,30497.0,193740425.00000092
ITC4C,ITC4C,ITC4CITC4C,1576.9141183990137,3035893.5453292853,3204152.0,67796.0,69356.0,894560521.0000002
ITC4D,ITC4D,ITC4DITC4D,405.7279134963602,841515.7803663606,870609.0,24317.0,24603.0,265272112.00000077
ITF11,ITF11,ITF11ITF11,5033.359062915603,298274.04680958844,288819.0,20394.0,21062.0,103570803.00000028
ITF12,ITF12,ITF12ITF12,1947.9689118028223,306092.70130719105,299249.0,14237.0,14699.0,96069260.99999988
ITF13,ITF13,ITF13ITF13,1226.0253337406614,313672.4421659851,313015.0,10132.0,10504.0,88835304.99999915
ITF14,ITF14,ITF14ITF14,2588.8392499268425,387788.3117784756,373690.0,18904.0,19714.0,122082642.99999985
ITF21,ITF21,ITF21ITF21,1529.2217616403923,87241.74772815898,80593.0,5136.0,5360.0,31499325.00000004
ITF22,ITF22,ITF22ITF22,2911.03320790554,225852.45961048413,211471.0,12812.0,13407.0,79682764.00000058
ITF31,ITF31,ITF31ITF31,2641.262394855818,905528.7552667186,905345.0,32039.0,33217.0,333011292.000003
ITF32,ITF32,ITF32ITF32,2070.210300723114,284558.62380374526,264940.0,11360.0,12600.0,110995826.99999987
ITF33,ITF33,ITF33ITF33,1173.2180805762575,3039018.2965697357,2980417.0,61849.0,63169.0,850005219.9999994
ITF34,ITF34,ITF34ITF34,2790.280492994263,429787.9820190993,401059.0,17533.0,18464.0,126046090.00000001
ITF35,ITF35,ITF35ITF35,4923.763427273642,1085112.078035328,1062581.0,42063.0,44430.0,314565727.99999994
ITF43,ITF43,ITF43ITF43,2440.334867455706,583769.7223474678,559882.0,25926.0,27388.0,226660762.9999973
ITF44,ITF44,ITF44ITF44,1837.5077540849054,398820.1700317036,380367.0,20034.0,21140.0,167390688.00000075
ITF45,ITF45,ITF45ITF45,2758.9663452882814,800186.7622807305,774859.0,41617.0,45235.0,450031057.00000197
ITF46,ITF46,ITF46ITF46,6960.099057543339,624034.6998799231,594936.0,28108.0,29851.0,218876120.99999863
ITF47,ITF47,ITF47ITF47,3825.442998590254,1240771.6852292921,1223782.0,36309.0,38717.0,433151005.00000906
ITF48,ITF48,ITF48ITF48,1530.383466833041,389156.52581776935,379339.0,11200.0,11737.0,118374434.00000031
ITF51,ITF51,ITF51ITF51,6544.671730952106,377582.15210877726,349531.0,17584.0,19031.0,135028677.99999833
ITF52,ITF52,ITF52ITF52,3447.2344150973995,200099.5374041607,191532.0,9456.0,10094.0,68018128.00000046
ITF61,ITF61,ITF61ITF61,6650.289508063782,712560.3816898075,673765.0,31623.0,33590.0,189953465.99999937
ITF62,ITF62,ITF62ITF62,1716.842150158159,168335.96344692455,162486.0,8869.0,9486.0,55480824.999999896
ITF63,ITF63,ITF63ITF63,2391.6363543254183,359436.84135323344,343394.0,16850.0,17722.0,121170406.99999857
ITF64,ITF64,ITF64ITF64,1140.81298419011,162502.71768959044,151390.0,8040.0,8344.0,56100832.00000048
ITF65,ITF65,ITF65ITF65,3181.64781987027,547696.6166948013,521151.0,22430.0,23610.0,191486628.00000086
ITG11,ITG11,ITG11ITG11,2462.788028639309,428111.4702975568,416044.0,28037.0,28880.0,220289096.0000009
ITG12,ITG12,ITG12ITG12,4993.002914926826,1238944.945573884,1207579.0,36569.0,38507.0,403785599.0000039
ITG13,ITG13,ITG13ITG13,3245.1878597734108,645549.9661405336,602322.0,21786.0,22679.0,149323785.99999744
ITG14,ITG14,ITG14ITG14,3043.69357450234,445347.8096687375,415579.0,17297.0,18507.0,194973854.99999982
ITG15,ITG15,ITG15ITG15,2129.3752362218197,272802.62801185646,251567.0,9565.0,10790.0,88288474.00000063
ITG16,ITG16,ITG16ITG16,2562.1535237609187,173614.86147055574,156671.0,5403.0,5923.0,65905856.99999996
ITG17,ITG17,ITG17ITG17,3552.5579674668984,1077050.2811456397,1076233.0,33974.0,35548.0,361187475.0000012
ITG18,ITG18,ITG18ITG18,1614.5974445406077,306888.9314347066,315970.0,18425.0,19425.0,200964493.0000015
ITG19,ITG19,ITG19ITG19,2109.9615472326855,397363.6479041512,384764.0,20183.0,20867.0,161703897.99999958
ITG25,ITG2D,ITG25ITG2D,4287.323619111018,326618.5571503142,316998.0,21204.0,22074.0,131640527.99999952
ITG26,ITG2E,ITG26ITG2E,3933.8557665136664,159017.7857751322,146675.0,10418.0,11052.0,78231412.99999945
ITG27,ITG2F,ITG27ITG2F,1248.4458948618783,419702.21177145647,420157.0,17331.0,18353.0,125632165.99999829
ITG27,ITG2H,ITG27ITG2H,3323.212221522412,129916.23950478763,123468.0,9695.0,10747.0,69271692.00000039
ITG28,ITG2G,ITG28ITG2G,2991.927575092139,162880.56569767225,151501.0,11265.0,11777.0,83581988.99999997
ITG28,ITG2H,ITG28ITG2H,43.828138354804565,886.4999952614301,756.0,39.0,47.0,634514.0000000019
ITG29,ITG2D,ITG29ITG2D,3400.3034748247155,148739.1746236769,157867.0,18518.0,17918.0,71297350.00000018
ITG2A,ITG2E,ITG2AITG2E,1707.8805245598119,55809.05572868859,53640.0,4227.0,4504.0,20699591.999999914
ITG2A,ITG2H,ITG2AITG2H,148.32664656383616,1362.000013863667,1178.0,56.0,74.0,292101.9999999996
ITG2B,ITG2H,ITG2BITG2H,1518.4390796185476,101219.20993182549,92525.0,5972.0,6466.0,58055435.999999285
ITG2C,ITG2H,ITG2CITG2H,1500.4313876797048,127574.43723215563,118827.0,8664.0,8994.0,51992976.000000075
ITH10,ITH10,ITH10ITH10,7397.349363193059,504579.39340520365,532287.0,21046.0,22953.0,156912227.00000134
ITH20,ITH20,ITH20ITH20,6207.7706461712505,524750.5165188498,540474.0,25945.0,27149.0,195945387.99999768
ITH31,ITH31,ITH31ITH31,3096.8430180142263,900667.1493240047,923138.0,53106.0,55508.0,348684763.0000011
ITH32,ITH32,ITH32ITH32,2722.0897731664004,858808.5460893367,851370.0,43429.0,45861.0,337389446.00000143
ITH33,ITH33,ITH33ITH33,3608.6067106918094,208554.89007605336,198633.0,11926.0,12563.0,67359595.99999957
ITH33,ITH42,ITH33ITH42,61.988037294133704,1306.9999937713123,1308.0,87.0,116.0,384401.9999999982
ITH34,ITH34,ITH34ITH34,2477.9024211261317,877314.7617687624,877242.0,50412.0,52695.0,287662764.999999
ITH35,ITH35,ITH35ITH35,1996.456566310743,821077.2987968613,818381.0,41834.0,43094.0,272126369.00000054
ITH36,ITH36,ITH36ITH36,2117.6293452133586,921300.016533318,928440.0,48404.0,51577.0,290855836.9999987
ITH37,ITH37,ITH37ITH37,1665.7856514560594,242092.65931305572,228943.0,17002.0,17877.0,83062328.99999975
ITH41,ITH41,ITH41ITH41,2272.620863172463,311213.886248344,309472.0,22758.0,23682.0,126862418.00000063
ITH42,ITH42,ITH42ITH42,4823.33252162688,535314.356585735,516720.0,42466.0,43651.0,232659736.00000146
ITH43,ITH43,ITH43ITH43,398.6501266160012,140431.16011350515,138468.0,8065.0,8223.0,62331160.00000012
ITH44,ITH44,ITH44ITH44,211.87531263102738,229697.77907060675,227643.0,6918.0,7091.0,66245146.00000007
ITH51,ITH51,ITH51ITH51,2587.355623545136,284594.1386885585,283347.0,19902.0,20781.0,110428904.99999867
ITH52,ITH52,ITH52ITH52,3449.556513972388,427507.3895328338,448497.0,25864.0,26890.0,149591293.9999988
ITH53,ITH53,ITH53ITH53,2292.16759465835,517619.6780675744,525242.0,27313.0,28010.0,171416717.99999952
ITH54,ITH54,ITH54ITH54,2688.591962397163,685655.2770686297,700529.0,30873.0,32045.0,189552744.00000072
ITH55,ITH55,ITH55ITH55,3702.014544082085,976565.6248360767,1010103.0,38909.0,40417.0,227384246.00000057
ITH56,ITH56,ITH56ITH56,2630.911003893853,353317.1494413458,338680.0,20921.0,22179.0,109749659.00000013
ITH57,ITH57,ITH57ITH57,1858.2835528469348,384163.71391856356,384862.0,21950.0,22728.0,143938769.9999988
ITH58,ITH58,ITH58ITH58,2376.879368132602,391364.9917261054,391344.0,18859.0,20271.0,118081285.00000152
